     1→export type Lang = "en" | "pt-br" | "pt-pt" | "es" | "fr" | "de" | "it" | "nl" | "pl" | "ru" | "zh" | "ja" | "ko" | "hi" | "bn" | "ar" | "tr" | "vi" | "th" | "ur" | "tl" | "sw";
     2→
     3→export interface LangConfig { code: Lang; flag: string; name: string; dir: "ltr" | "rtl"; }
     4→
     5→export const LANGUAGES: LangConfig[] = [
     6→  { code: "en", flag: "🇺🇸", name: "English", dir: "ltr" },
     7→  { code: "pt-br", flag: "🇧🇷", name: "Português (Brasil)", dir: "ltr" },
     8→  { code: "pt-pt", flag: "🇵🇹", name: "Português (Portugal)", dir: "ltr" },
     9→  { code: "es", flag: "🇪🇸", name: "Español", dir: "ltr" },
    10→  { code: "fr", flag: "🇫🇷", name: "Français", dir: "ltr" },
    11→  { code: "de", flag: "🇩🇪", name: "Deutsch", dir: "ltr" },
    12→  { code: "it", flag: "🇮🇹", name: "Italiano", dir: "ltr" },
    13→  { code: "nl", flag: "🇳🇱", name: "Nederlands", dir: "ltr" },
    14→  { code: "pl", flag: "🇵🇱", name: "Polski", dir: "ltr" },
    15→  { code: "ru", flag: "🇷🇺", name: "Русский", dir: "ltr" },
    16→  { code: "zh", flag: "🇨🇳", name: "中文", dir: "ltr" },
    17→  { code: "ja", flag: "🇯🇵", name: "日本語", dir: "ltr" },
    18→  { code: "ko", flag: "🇰🇷", name: "한국어", dir: "ltr" },
    19→  { code: "hi", flag: "🇮🇳", name: "हिन्दी", dir: "ltr" },
    20→  { code: "bn", flag: "🇧🇩", name: "বাংলা", dir: "ltr" },
    21→  { code: "ar", flag: "🇸🇦", name: "العربية", dir: "rtl" },
    22→  { code: "tr", flag: "🇹🇷", name: "Türkçe", dir: "ltr" },
    23→  { code: "vi", flag: "🇻🇳", name: "Tiếng Việt", dir: "ltr" },
    24→  { code: "th", flag: "🇹🇭", name: "ไทย", dir: "ltr" },
    25→  { code: "ur", flag: "🇵🇰", name: "اردو", dir: "rtl" },
